Name, Type, primtive type,size/ArrayDimensions,Function Input Type, Function Output Type, Scope,Offset
test,class,,16,,,global,0
fil,identifier,int,8,,,global_class,0
nestedtest,class,,8,,,global_class,0
t1{-8},temp,,0,,,global_class,-8
factorial,Method,,0,int,int,global_class_class,0
fibonacci,Method,,0,int,int,global_class_class,0
main,Method,,0,void,void,global_class_class,0
ans,identifier,int,8,,,global_class_class_Method,-8
n,identifier,int,8,,,global_class_class_Method,16
t10{-80},temp,,0,,,global_class_class_Method,-80
t11{-88},temp,,0,,,global_class_class_Method,-88
t2{-16},temp,,0,,,global_class_class_Method,-16
t3{-24},temp,,0,,,global_class_class_Method,-24
t4{-32},temp,,0,,,global_class_class_Method,-32
t5{-40},temp,,0,,,global_class_class_Method,-40
t6{-48},temp,,0,,,global_class_class_Method,-48
t7{-56},temp,,0,,,global_class_class_Method,-56
t8{-64},temp,,0,,,global_class_class_Method,-64
t9{-72},temp,,0,,,global_class_class_Method,-72
n,identifier,int,8,,,global_class_class_Method,16
r1,identifier,int,8,,,global_class_class_Method,-96
r2,identifier,int,8,,,global_class_class_Method,-128
t12{-8},temp,,0,,,global_class_class_Method,-8
t13{-16},temp,,0,,,global_class_class_Method,-16
t14{-24},temp,,0,,,global_class_class_Method,-24
t15{-32},temp,,0,,,global_class_class_Method,-32
t16{-40},temp,,0,,,global_class_class_Method,-40
t17{-48},temp,,0,,,global_class_class_Method,-48
t18{-56},temp,,0,,,global_class_class_Method,-56
t19{-64},temp,,0,,,global_class_class_Method,-64
t20{-72},temp,,0,,,global_class_class_Method,-72
t21{-80},temp,,0,,,global_class_class_Method,-80
t22{-88},temp,,0,,,global_class_class_Method,-88
t23{-104},temp,,0,,,global_class_class_Method,-104
t24{-112},temp,,0,,,global_class_class_Method,-112
t25{-120},temp,,0,,,global_class_class_Method,-120
t26{-136},temp,,0,,,global_class_class_Method,-136
t27{-144},temp,,0,,,global_class_class_Method,-144
t28{-152},temp,,0,,,global_class_class_Method,-152
a,array,int,10,,,global_class_class_Method,-104
for,for,,0,,,global_class_class_Method,0
m,identifier,int,8,,,global_class_class_Method,-64
n,identifier,int,8,,,global_class_class_Method,-48
p,identifier,long,8,,,global_class_class_Method,-24
r,identifier,int,8,,,global_class_class_Method,-56
t29{-8},temp,,0,,,global_class_class_Method,-8
t30{-16},temp,,0,,,global_class_class_Method,-16
t31{-32},temp,,0,,,global_class_class_Method,-32
t32{-40},temp,,0,,,global_class_class_Method,-40
t33{-72},temp,,0,,,global_class_class_Method,-72
t34{-80},temp,,0,,,global_class_class_Method,-80
t35{-88},temp,,0,,,global_class_class_Method,-88
t36{-96},temp,,0,,,global_class_class_Method,-96
t51{-320},temp,,0,,,global_class_class_Method,-320
t52{-328},temp,,0,,,global_class_class_Method,-328
t53{-336},temp,,0,,,global_class_class_Method,-336
t54{-344},temp,,0,,,global_class_class_Method,-344
t55{-352},temp,,0,,,global_class_class_Method,-352
t56{-360},temp,,0,,,global_class_class_Method,-360
t57{-368},temp,,0,,,global_class_class_Method,-368
t58{-376},temp,,0,,,global_class_class_Method,-376
t59{-384},temp,,0,,,global_class_class_Method,-384
t60{-392},temp,,0,,,global_class_class_Method,-392
t61{-400},temp,,0,,,global_class_class_Method,-400
t62{-408},temp,,0,,,global_class_class_Method,-408
t63{-416},temp,,0,,,global_class_class_Method,-416
t64{-424},temp,,0,,,global_class_class_Method,-424
t65{-432},temp,,0,,,global_class_class_Method,-432
t66{-440},temp,,0,,,global_class_class_Method,-440
t67{-448},temp,,0,,,global_class_class_Method,-448
t68{-456},temp,,0,,,global_class_class_Method,-456
t69{-464},temp,,0,,,global_class_class_Method,-464
t70{-472},temp,,0,,,global_class_class_Method,-472
t71{-480},temp,,0,,,global_class_class_Method,-480
t72{-488},temp,,0,,,global_class_class_Method,-488
t73{-496},temp,,0,,,global_class_class_Method,-496
t74{-504},temp,,0,,,global_class_class_Method,-504
t75{-512},temp,,0,,,global_class_class_Method,-512
t76{-520},temp,,0,,,global_class_class_Method,-520
t77{-528},temp,,0,,,global_class_class_Method,-528
t78{-536},temp,,0,,,global_class_class_Method,-536
t79{-544},temp,,0,,,global_class_class_Method,-544
t80{-552},temp,,0,,,global_class_class_Method,-552
t81{-560},temp,,0,,,global_class_class_Method,-560
t82{-568},temp,,0,,,global_class_class_Method,-568
t83{-576},temp,,0,,,global_class_class_Method,-576
while,while,,0,,,global_class_class_Method,0
b,identifier,int,8,,,global_class_class_Method_for,-256
i,identifier,int,8,,,global_class_class_Method_for,-192
q,identifier,int,8,,,global_class_class_Method_for,-304
t37{-184},temp,,0,,,global_class_class_Method_for,-184
t38{-200},temp,,0,,,global_class_class_Method_for,-200
t39{-208},temp,,0,,,global_class_class_Method_for,-208
t40{-216},temp,,0,,,global_class_class_Method_for,-216
t41{-224},temp,,0,,,global_class_class_Method_for,-224
t42{-232},temp,,0,,,global_class_class_Method_for,-232
t43{-240},temp,,0,,,global_class_class_Method_for,-240
t44{-248},temp,,0,,,global_class_class_Method_for,-248
t45{-264},temp,,0,,,global_class_class_Method_for,-264
t46{-272},temp,,0,,,global_class_class_Method_for,-272
t47{-280},temp,,0,,,global_class_class_Method_for,-280
t48{-288},temp,,0,,,global_class_class_Method_for,-288
t49{-296},temp,,0,,,global_class_class_Method_for,-296
t50{-312},temp,,0,,,global_class_class_Method_for,-312
t84{-584},temp,,0,,,global_class_class_Method_while,-584
t85{-592},temp,,0,,,global_class_class_Method_while,-592
t86{-600},temp,,0,,,global_class_class_Method_while,-600
for,for,,0,,,global_class_class_Method_for,0
i,identifier,int,8,,,global_class_class_Method_for,-616
t87{-608},temp,,0,,,global_class_class_Method_for,-608
t88{-624},temp,,0,,,global_class_class_Method_for,-624
t89{-632},temp,,0,,,global_class_class_Method_for,-632
t90{-640},temp,,0,,,global_class_class_Method_for,-640
t91{-648},temp,,0,,,global_class_class_Method_for,-648
t92{-656},temp,,0,,,global_class_class_Method_for,-656
t93{-664},temp,,0,,,global_class_class_Method_for,-664
for,for,,0,,,global_class_class_Method_for_for,0
j,identifier,int,8,,,global_class_class_Method_for_for,-680
t100{-728},temp,,0,,,global_class_class_Method_for_for,-728
t94{-672},temp,,0,,,global_class_class_Method_for_for,-672
t95{-688},temp,,0,,,global_class_class_Method_for_for,-688
t96{-696},temp,,0,,,global_class_class_Method_for_for,-696
t97{-704},temp,,0,,,global_class_class_Method_for_for,-704
t98{-712},temp,,0,,,global_class_class_Method_for_for,-712
t99{-720},temp,,0,,,global_class_class_Method_for_for,-720
for,for,,0,,,global_class_class_Method_for_for_for,0
k,identifier,int,8,,,global_class_class_Method_for_for_for,-744
t101{-736},temp,,0,,,global_class_class_Method_for_for_for,-736
t102{-752},temp,,0,,,global_class_class_Method_for_for_for,-752
t103{-760},temp,,0,,,global_class_class_Method_for_for_for,-760
t104{-768},temp,,0,,,global_class_class_Method_for_for_for,-768
t105{-776},temp,,0,,,global_class_class_Method_for_for_for,-776
t106{-784},temp,,0,,,global_class_class_Method_for_for_for,-784
t107{-792},temp,,0,,,global_class_class_Method_for_for_for,-792
l,identifier,int,8,,,global_class_class_Method_for_for_for_for,-808
q,identifier,int,8,,,global_class_class_Method_for_for_for_for,-1096
t108{-800},temp,,0,,,global_class_class_Method_for_for_for_for,-800
t109{-816},temp,,0,,,global_class_class_Method_for_for_for_for,-816
t110{-824},temp,,0,,,global_class_class_Method_for_for_for_for,-824
t111{-832},temp,,0,,,global_class_class_Method_for_for_for_for,-832
t112{-840},temp,,0,,,global_class_class_Method_for_for_for_for,-840
t113{-848},temp,,0,,,global_class_class_Method_for_for_for_for,-848
t114{-856},temp,,0,,,global_class_class_Method_for_for_for_for,-856
t115{-864},temp,,0,,,global_class_class_Method_for_for_for_for,-864
t116{-872},temp,,0,,,global_class_class_Method_for_for_for_for,-872
t117{-880},temp,,0,,,global_class_class_Method_for_for_for_for,-880
t118{-888},temp,,0,,,global_class_class_Method_for_for_for_for,-888
t119{-896},temp,,0,,,global_class_class_Method_for_for_for_for,-896
t120{-904},temp,,0,,,global_class_class_Method_for_for_for_for,-904
t121{-912},temp,,0,,,global_class_class_Method_for_for_for_for,-912
t122{-920},temp,,0,,,global_class_class_Method_for_for_for_for,-920
t123{-928},temp,,0,,,global_class_class_Method_for_for_for_for,-928
t124{-936},temp,,0,,,global_class_class_Method_for_for_for_for,-936
t125{-944},temp,,0,,,global_class_class_Method_for_for_for_for,-944
t126{-952},temp,,0,,,global_class_class_Method_for_for_for_for,-952
t127{-960},temp,,0,,,global_class_class_Method_for_for_for_for,-960
t128{-968},temp,,0,,,global_class_class_Method_for_for_for_for,-968
t129{-976},temp,,0,,,global_class_class_Method_for_for_for_for,-976
t130{-984},temp,,0,,,global_class_class_Method_for_for_for_for,-984
t131{-992},temp,,0,,,global_class_class_Method_for_for_for_for,-992
t132{-1000},temp,,0,,,global_class_class_Method_for_for_for_for,-1000
t133{-1008},temp,,0,,,global_class_class_Method_for_for_for_for,-1008
t134{-1016},temp,,0,,,global_class_class_Method_for_for_for_for,-1016
t135{-1024},temp,,0,,,global_class_class_Method_for_for_for_for,-1024
t136{-1032},temp,,0,,,global_class_class_Method_for_for_for_for,-1032
t137{-1040},temp,,0,,,global_class_class_Method_for_for_for_for,-1040
t138{-1048},temp,,0,,,global_class_class_Method_for_for_for_for,-1048
t139{-1056},temp,,0,,,global_class_class_Method_for_for_for_for,-1056
t140{-1064},temp,,0,,,global_class_class_Method_for_for_for_for,-1064
t141{-1072},temp,,0,,,global_class_class_Method_for_for_for_for,-1072
t142{-1080},temp,,0,,,global_class_class_Method_for_for_for_for,-1080
t143{-1088},temp,,0,,,global_class_class_Method_for_for_for_for,-1088
t144{-1104},temp,,0,,,global_class_class_Method_for_for_for_for,-1104
